
#《群星：MegaCorp》开发小组
--------
##执行副总经理 创意策划

Rikard Åslund
Mehrnaz Amanat Bari
Joakim Bennedich
Alexander Ivannikov
Hampus Liljekvist
Gustav Palmqvist
Lysann Schlegel
Gwenael Tranvouez

##附加程序

Mohammed Al-Sader
Martin Anward
Mikael Berg
Alexander Ivannikov
Johan Lerström
Hans Rönnbäck
Niklas Strid
Jonas Wickerström

##首席内容设计

Henrik Thyrwall

##内容设计

David Ballantyne
Linus Dilén
Niclas Karlsson
Drikus Kuiper
Dee Majek
Maximilian Olbers
Rufus Tronde
Miranda van den Brink

##本地化经理

Sara Wendel-Örtqvist

##用户模组调度

Joel Hansson
Niklas Strid

##艺术调度

Pernilla Sparrhult

##艺术总监

Fredrik Toll

##2D美工

Frida Eriksson
Aline Gladh
Simon Gunnarsson
Jenny Holmer
Jonas Jakobsson

##概念原画

Ylva Ljungqvist
Erik Nilsson

##封面美工

Aline Gladh

##附加2D美工

Frida Eriksson
Anton Hultdin
Emma Jonsson
Kentaro Kanamoto
Timor Khanagov
Ylva Ljungqvist
Carlos Lundhall
Johan Lundqvist
Pontus Olofsson
Room 8 Studio

##3D美工

Joacim Carlberg
Helena Kasper
Markus Krantz
Joakim Larsen
Johan Lundqvist
Staffan Norling
Magnus Nyström
Viktor Nyström
Marcus Persson
Maxemilian Roberts
Robin Skog
Fredrik Toll

##附加3D美工

N-iX

##动画&特效

Nancy Lai
Niklas Tammpere

##附加动画

Patrick Kling

##质保经理

Felix Gladitz
Mario Lasan

##内部质保

Sebastian Borg
Aziz Faghihinejad
Olga Koter
Leo Larsson
Karim Muammar
Peter Skager
Markus Veit

##质保测试

Arthur Bialecki
Niall Bird
Sebastian Borg
Linus Dilén
Joshua Evans
Matthew Frary
Carmille Gidfors
Markus Grebe
Tegan Harris
Malin Jakobsson
Olga Koter
Patric Lindbergh
Katya Magnusson
Carsten 't Mannetje
Eva Mayer
Daniel Moore
Jesper Norberg
Daniel Olsson
Olga Shcherbak
Daniel Sjöberg
Peter Skager
Daniel Teige
Emil Tisander
Albin Wallin

##附加质保

Alexander Lundström

##社区质保

Carsten 't Mannetje

##QLOC质保项目经理

Maciej Grabowski

## QLOC质保团队总监

Karolina Jagnyziak
Marcin Jankowski

## QLOC质保测试（核心）

Bartosz Maciejewski
Oskar Nowak
Uros Rudolf
Jan Starosz
Maksymilian Szczepanczyk
Gabriel Urban

## QLOC质保测试（附加）

Abel Perez Abalde
Sofiane Boukoffa
Filip Gutowski
Tomasz Lisek
Jakub Potapczyk
Michal Wagrocki

##音效总监

Björn Iversen

#音效设计

David Schlein-Andersen

##作曲

Andreas Waldetoft

##混音

Meyer

##录音工作室

Red Pipe Studios

##音效工程

Kim Creutzer
Robert Eklund

##VIR之声

Kola Krauze

##可选VIR配音演员

Authoritarian VIR - Antony Hartley
Diplomat VIR - Bernadette O'Neill
Egalitarian VIR - David Bradish
Hive Mind VIR - The Paradox Hive Mind
Militarist VIR - Bernadette O'Neill
Pacifist VIR - Jessica Calmhede
Spiritualist VIR - Erika Moldenhauer
Xenophile VIR - Noha Mousbah
Xenophobe VIR - John Power
Materalist VIR - Josh Lenn
Machine Intelligence VIR - Bryan McAllister
Soldier VIR - Talya Pulver-Lindqvist
Technocrat VIR - Alan Adler

##附加音效设计

David Schlein-Andersen
Martin Skogehall

##用户体验设计

Tomas Friberg
Daniel Moregård

##手册

Troy Goodfellow


#派拉多克斯开发工作室
--------
##执行副总经理 工作室

Mattias Lilja

##副总开发

Thomas Johansson

##执行总监

Linda Kiby

##制作人

Anna Norrevik

##总监助理/编辑/本地化经理

Sara Wendel-Örtqvist

##艺术经理

Adrian Banninga

##DLC经理

Pernilla Sparrhult

##百科创建与维护

Magne Skjæran

##技术脚本

Joel Hansson
Niklas Strid

##技术总监

Fredrik Zetterman

##引擎总监

John Wordsworth

##程序总监

Olof Björk

##引擎编程

Marcus Beausang
Rickard Nyberg
John Wordsworth

##版本工程师

Per Hasselström

##工具编程

Johan Yngman

##3D美工总监

Fredrik Toll

##2D美工总监

Pontus Olofsson

##脚本总监

Tobias Bodlund

##质保总监

Mario Lasan

##质保

Filippa Gannholm Kirsten
Jake Leiper-Ritchie
Zeke Lugmair
Jesper Norberg
Alexander Oltner
Emil Tisander

##社区经理

Björn Blomberg

##引擎团队

Marcus Beausang
Per Hasselström
Richard Nyberg
John Wordsworth
Johan Yngman

##内容设计

Mathilda Bjarnehed
Jakob Have
Camilla Isaksson
Henrik Lohmander
Marcus Olsen
Petter Vilberg

##程序

Igor Aleksandrowicz
Carl Carenvall
Henrik Hansson
Petter Hansson
Martin Hesselborn
Tomasz Kowalczyk
Rickard Lagerbäck
Ilya Nikitin
Gustav Palmqvist
Jimmy Rönn
Gwenael Tranvouez

##美工

Bjarne Hallberg
Staffan Norling
Mats Virtanen


##设计

Chris King
Dan Lind

##项目总监

Martin Anward
Anna Norrevik


#派拉多克斯《群星》团队
--------
##品牌管理

Bevan Davies
Tomas Härenstam

##市场营销

Steven K Wells

##社区

Björn Blomberg
Graham Murphy

##销售

Daniel Lagergren
Fang Chen

##质保项目调度

Malin Furöstam
Niklas Ivarsson


#派拉多克斯互动
--------
#管理层

##首席执行官

Fredrik Wester

##财务总监

Andras Vajlok

##首席运营官

Susana Meza Graham

##首席产品官

Johan Sjöberg

##首席信息官

John Hargelid

##派拉多克斯工作室经理

Mattias Lilja

##产品副总裁

Shams Jorjani

##首席市场官
Daniela Sjunnesson

#产品团队
--------
##产品经理

Jörgen Björklund

##高级制作人

Joe Fricano
Andreas Renström
Florian Schwarzer

##制作人

Staffan Berglén
Patrick Berglind
Robin Cederholm
Kandra Dahlgren

##制作人助理

Peter Cornelius
Niklas Lundström
Angelica Uhlan

#游戏用户调研团队
--------
##用户调研经理

Karl Leino

##用户调研

Johan Dorell
Henrik Edlund
Jean-Luc Potte
Tobias Viklund

##用户调研助理

Anna Ström

#质保团队

##高级质保经理

Artur Foxander

##质保经理

Loke Norman

##质保专员

Felix Gladitz
Niklas Ivarsson
Andrei Zainea

##质保测试

Emil Andersson
Pontus Anehäll
Bengin Bayrak
Erik Elgerot
Malin Furöstam
Victor Järnberg
Kimberly Stinson
Daniel Teige


#品牌管理团队
--------
##品牌经理

Marco Behrmann
Stefan Eld
Tomas Härenstam
Jakob Munthe

##进度经理

Martin Park

##采编助理

Nils Brolin

#市场&销售

##首席市场经理

Daniela Sjunnesson

##副市场经理

Petra Takeva

##营销创意总监

Steven K Wells

##预告&视频制作

Marcus Herbertsson

##直播制作

Anders Carlsson

##活动制作经理

Veronica Gunlycke

##高级社区经理

Malin Söderberg

##社区经理

Susan McBeth

##社区开发

Zeke Lugmair

##论坛与支持管理

Christian Arvidsson

##线上营销经理

Mats Wall

##前端开发

Alberto Blázquez

##邮件营销经理

Andreas Nyberg

##用户获取经理

Mi Ahnhem Thomsen

##图像制作

Max Collin
Adam Skarin

##销售经理

Fang Chen
Filip Sirc

##直销开发

Daniel Lagergren


#技术，分析与开发
--------
##技术总监

Christian Westman

##高级项目经理

Kristian Laustsen

##高级后台开发

Anders Törlind

##后台开发

Alexander Altanis
Mikael Berg

##网络开发

Johan Li

##分析团队

Magnus Eriksson
Niklas Nordansjö

##IT经理

Henrik Hjelm

##IT技术

Johannes Ek
Richard Lindkvist


#法律
--------
##高级法律顾问

Juliette Auverny-Bennetot

##法律顾问

Andreas Ruthberg-Sällquist

##律师助理

Emilia Oscarsson


#特别鸣谢
--------
Matthijs Hoving


#外部合作
--------
##Localization

巴西葡萄牙语 - S&H Entertainment Localization
法语 - Nicolas Fouqué
德语 - Kai Bagehorn
波兰语 - QLOC
俄语 - The Most Games
西班牙语 - QLOC

##Beta测试者

Christian Borrelli
Edward Earl Chaney II
Mark Charters
Mitchell Alexander Cumming
Lukasz Damentko
Peter Deadman
Jeroen Elfrink
Pablo Agustín Eralio
Markus Grebe
Michael Aaron Hoselton
Them Bo Bojesen Jensen
Kamil Kowalczyk
Isaac Lamb
David Lockwood
Samuel Frederick Allessandro Marrello
Christopher Kenneth O'Keefe
Erik Brian Olmstead
Fabian Schneider
Magne Skjæran
Dylan Anthony Skoda
Tomasz Wieczorek
Richard Williams
Cathrine Zangerl

##配音录制工作室：

Cineast Dub AB


--------


在此特别感谢我们的论坛，粉丝们与合作伙伴们。
没有你们就没有我们今天的成功。



FORZA DJURGÅR'N!
